601,1.47E+18,French,['Coop']
602,1.47E+18,French,['other']
612,1.47E+18,French,['Coop']
614,1.47E+18,French,['other']
615,1.47E+18,French,['other']
621,1.47E+18,French,['other']
629,1.47083E+18,French,['nonV']
633,1.4715E+18,French,['Violent']
634,1.47162E+18,French,['online']
643,1.4721E+18,French,['Coop']
644,1.47222E+18,French,['nonV']
646,1.47249E+18,French,['other']
649,1.47252E+18,French,['online']
651,1.47253E+18,French,['Violent']
653,1.47257E+18,French,['other']
658,1.47262E+18,French,['nonCoop']
659,1.47262E+18,French,['online']
662,1.47E+18,French,['nonCoop']
675,1.47192E+18,French,['nonV']
678,1.47194E+18,French,['Violent']
679,1.47195E+18,French,['Coop']
680,1.47196E+18,French,['other']
682,1.47197E+18,French,['other']
683,1.47197E+18,French,['Violent']
689,1.47071E+18,French,['other']
691,1.47076E+18,French,['nonCoop']
694,1.47081E+18,French,['other']
696,1.47084E+18,French,['nonCoop']
699,1.47089E+18,French,['Coop']
707,1.47035E+18,French,['other']
713,1.47047E+18,French,['other']
721,1.47212E+18,French,['Coop']
725,1.47223E+18,French,['Violent']
727,1.47224E+18,French,['nonCoop']
728,1.47225E+18,French,['Coop']
729,1.47229E+18,French,['other']
737,1.47101E+18,French,['other']
738,1.47102E+18,French,['nonCoop']
740,1.47103E+18,French,['other']
742,1.47105E+18,French,['other']
745,1.4711E+18,French,['other']
748,1.47113E+18,French,"['Coop', 'nonV']"
764,1.47E+18,French,['online']
767,1.47E+18,French,['nonV']
769,1.47E+18,French,"['nonCoop', 'nonV']"
770,1.47E+18,French,['other']
773,1.47E+18,French,['online']
777,1.47E+18,French,"['nonCoop', 'nonV']"
780,1.47E+18,French,['other']
785,1.47E+18,French,"['nonCoop', 'nonV']"
791,1.48E+18,French,['other']
792,1.48E+18,French,['nonV']
793,1.48E+18,French,['other']
795,1.48E+18,French,"['nonCoop', 'nonV']"
797,1.48E+18,French,['other']
801,1.47E+18,French,['Coop']
804,1.47E+18,French,['online']
805,1.47E+18,French,['other']
807,1.47E+18,French,['nonCoop']
813,1.47E+18,French,['other']
815,1.47E+18,French,['other']
817,1.47E+18,French,['other']
818,1.47E+18,French,['online']
822,1.47E+18,French,['other']
831,1.47E+18,French,['other']
832,1.47E+18,French,['other']
834,1.47E+18,French,['Violent']
835,1.47E+18,French,['nonCoop']
840,1.47E+18,French,['other']
841,1.47E+18,French,"['nonCoop', 'nonV']"
842,1.47E+18,French,['online']
843,1.47E+18,French,['online']
844,1.47E+18,French,['other']
847,1.47E+18,French,['other']
849,1.47E+18,French,['other']
850,1.47E+18,French,['nonCoop']
855,1.47E+18,French,['other']
861,1.47E+18,French,['other']
864,1.47E+18,French,['nonV']
879,1.47539E+18,French,['online']
881,1.47541E+18,French,['online']
882,1.47541E+18,French,['Violent']
886,1.47555E+18,French,['online']
887,1.47555E+18,French,['Violent']
888,1.47557E+18,French,['other']
890,1.47698E+18,French,"['nonCoop', 'nonV']"
894,1.47729E+18,French,['other']
895,1.47732E+18,French,['other']
897,1.47734E+18,French,['other']
900,1.47738E+18,French,['nonCoop']
907,1.47763E+18,French,['other']
908,1.47765E+18,French,"['nonCoop', 'nonV']"
909,1.47773E+18,French,['other']
912,1.47681E+18,French,['Coop']
913,1.47683E+18,French,['Violent']
916,1.47685E+18,French,['online']
919,1.47687E+18,French,['nonCoop']
927,1.47617E+18,French,['other']
931,1.47625E+18,French,['nonV']
934,1.47633E+18,French,['other']
935,1.47633E+18,French,"['nonCoop', 'nonV']"
939,1.47652E+18,French,['online']
940,1.47657E+18,French,['online']
941,1.47658E+18,French,['other']
943,1.48E+18,French,['nonV']
944,1.48E+18,French,['other']
945,1.48E+18,French,['online']
949,1.47577E+18,French,['other']
950,1.47579E+18,French,['other']
953,1.47582E+18,French,['other']
959,1.49963E+18,French,['nonCoop']
962,1.49967E+18,French,['nonCoop']
964,1.49967E+18,French,['Violent']
966,1.50E+18,French,['Coop']
971,1.49977E+18,French,['other']
973,1.50E+18,French,['Coop']
977,1.49983E+18,French,['nonCoop']
978,1.50E+18,French,['other']
989,1.50E+18,French,['nonCoop']
998,1.50E+18,French,['Coop']
1008,1.50E+18,French,['Violent']
1018,1.50E+18,French,['other']
1019,1.50E+18,French,['other']
1020,1.50E+18,French,['other']
1033,1.50E+18,French,['other']
1044,1.50E+18,French,['Coop']
1050,1.50E+18,French,['nonV']
1052,1.50E+18,French,['other']
1053,1.50E+18,French,['other']
1062,1.50E+18,French,['Coop']
1064,1.50E+18,French,['other']
1065,1.50E+18,French,['Violent']
1068,1.50E+18,French,['Coop']
1072,1.50E+18,French,['Violent']
1076,1.50E+18,French,['other']
1080,1.50E+18,French,['other']
1082,1.50E+18,French,['nonV']
1086,1.50E+18,French,['Coop']
1089,1.50E+18,French,['Coop']
1093,1.50E+18,French,['other']
1095,1.50E+18,French,['other']
1098,1.50E+18,French,['Violent']
1102,1.50E+18,French,['other']
1103,1.50E+18,French,['nonCoop']
1105,1.50E+18,French,['online']
1109,1.50E+18,French,['other']
1119,1.50E+18,French,['Violent']
1123,1.50E+18,French,['Coop']
1148,1.50E+18,French,['nonV']
1160,1.50219E+18,French,['other']
1161,1.5022E+18,French,['nonCoop']
1170,1.50234E+18,French,['nonCoop']
1173,1.50E+18,French,['Coop']
1175,1.50E+18,French,['other']
1179,1.50E+18,French,['other']
1182,1.50E+18,French,['other']
1193,1.50E+18,French,['other']
1194,1.50E+18,French,['other']
1195,1.50E+18,French,['Violent']
1201,1.50E+18,French,['nonCoop']
1204,1.50E+18,French,['other']
1206,1.50E+18,French,['nonV']
1214,1.50E+18,French,['online']
1218,1.50E+18,French,['other']
1227,1.50E+18,French,['other']
1234,1.50E+18,French,['other']
1238,1.50E+18,French,['other']
1239,1.50E+18,French,['Coop']
1241,1.50E+18,French,['Coop']
1253,1.50E+18,French,['other']
1258,1.50E+18,French,['other']
1262,1.50E+18,French,['other']
1263,1.49E+18,French,['other']
1264,1.50E+18,French,['other']
1266,1.50E+18,French,['other']
1269,1.50E+18,French,['nonV']
1272,1.50E+18,French,['other']
1276,1.50E+18,French,['Coop']
1290,1.50E+18,French,['other']
1292,1.50E+18,French,['other']
1294,1.50E+18,French,['other']
1302,1.50E+18,French,['other']
1304,1.50E+18,French,['nonCoop']
1306,1.50E+18,French,['nonCoop']
1307,1.50E+18,French,['nonCoop']
1316,1.50E+18,French,['other']
1317,1.50E+18,French,['nonV']
1321,1.50E+18,French,['other']
1322,1.50E+18,French,['other']
1323,1.50E+18,French,['nonV']
1324,1.50E+18,French,['nonV']
1327,1.50E+18,French,['Violent']
1328,1.50E+18,French,['other']
1331,1.50E+18,French,['Violent']
1344,1.50E+18,French,['other']
1348,1.50E+18,French,['online']
1353,1.50E+18,French,['other']
1354,1.50E+18,French,['nonV']
1356,1.50E+18,French,['Coop']
1359,1.50E+18,French,['other']
1361,1.50E+18,French,['other']
1364,1.51E+18,English,['Violent']
1365,1.51E+18,French,['nonV']
1367,1.51E+18,English,['Violent']
1374,1.51E+18,French,['nonCoop']
1380,1.51E+18,French,"['nonCoop', 'nonV']"
1385,1.51E+18,French,['other']
1390,1.51E+18,French,['nonV']
1393,1.51E+18,French,['other']
1394,1.51E+18,French,['other']
1396,1.51E+18,French,['other']
1398,1.51E+18,French,['other']
1406,1.51E+18,French,['other']
1412,1.51E+18,French,['other']
1416,1.51E+18,French,['other']
1425,1.51E+18,French,['other']
1430,1.51E+18,French,['other']
1434,1.51E+18,French,['nonCoop']
1442,1.51E+18,French,['other']
1443,1.51E+18,French,['other']
1451,1.50E+18,French,['nonV']
1453,1.50E+18,French,['nonCoop']
1456,1.50E+18,French,['nonCoop']
1457,1.50E+18,French,['other']
1458,1.50E+18,French,['Violent']
1467,1.50E+18,French,['other']
1468,1.50E+18,French,['other']
1470,1.50E+18,French,['other']
1474,1.50E+18,French,['Coop']
1476,1.50E+18,English,['online']
1477,1.50E+18,French,['Violent']
1479,1.50E+18,French,['nonCoop']
1483,1.50E+18,French,['other']
1486,1.50E+18,French,['nonCoop']
1494,1.50E+18,French,['other']
1495,1.50E+18,French,['nonV']
1503,1.50E+18,French,['nonCoop']
1508,1.50E+18,French,['other']
1510,1.50E+18,French,['other']
1521,1.50E+18,French,['other']
1524,1.50E+18,French,['other']
1526,1.50655E+18,French,['other']
1530,1.51E+18,French,['other']
1531,1.51E+18,French,['other']
1534,1.51E+18,French,['nonCoop']
1541,1.51E+18,French,['Coop']
1543,1.51E+18,French,"['nonCoop', 'nonV']"
1552,1.50628E+18,French,['nonCoop']
1560,1.50692E+18,French,['Coop']
1564,1.50696E+18,French,['other']
1567,1.50699E+18,French,['other']
1569,1.50699E+18,French,['Violent']
1573,1.50701E+18,French,['Violent']
1582,1.50706E+18,French,['other']
1597,1.50711E+18,French,['other']
1603,1.51E+18,French,['other']
1609,1.51E+18,French,['other']
1613,1.51E+18,French,['nonCoop']
1615,1.51E+18,French,['Coop']
1621,1.51E+18,French,['Violent']
1626,1.50533E+18,French,"['Coop', 'online']"
1630,1.50582E+18,French,['other']
1635,1.50589E+18,French,['other']
1636,1.50589E+18,French,['other']
1643,1.50598E+18,French,['other']
1646,1.50602E+18,French,['other']
1649,1.5076E+18,French,['other']
1652,1.50764E+18,French,['online']
1653,1.50765E+18,French,['online']
1665,1.50779E+18,French,['online']
1666,1.5078E+18,French,['other']
1669,1.50782E+18,French,['Coop']
1674,1.50801E+18,French,['other']
1675,1.50801E+18,French,['Coop']
1676,1.50802E+18,French,['other']
1680,1.50807E+18,French,['Coop']
1681,1.50808E+18,French,['nonCoop']
1685,1.50812E+18,French,['Violent']
1686,1.50812E+18,French,['other']
1688,1.50814E+18,French,['other']
1689,1.50814E+18,French,['other']
1695,1.50818E+18,French,['other']
1700,1.51E+18,French,['nonCoop']
1710,1.51E+18,French,['online']
1711,1.51E+18,French,['other']
1719,1.51E+18,French,['other']
1722,1.51E+18,French,['Coop']
1730,1.51E+18,French,['nonV']
1731,1.51E+18,French,['nonCoop']
1734,1.51E+18,French,['other']
1760,1.51E+18,French,['other']
1764,1.51E+18,French,['other']
1769,1.51E+18,French,['Violent']
1770,1.51E+18,French,['Coop']
1774,1.51E+18,French,['online']
1778,1.51E+18,French,['Coop']
1784,1.51E+18,French,['other']
1788,1.51E+18,French,['Violent']
1790,1.51E+18,French,['other']
1800,1.51E+18,French,['other']
1807,1.51E+18,French,['nonV']
1812,1.51E+18,French,['other']
1818,1.51E+18,French,['nonCoop']
1828,1.51E+18,French,['other']
1831,1.51E+18,French,['other']
1834,1.51E+18,French,['nonCoop']
1836,1.51E+18,French,['other']
1837,1.51E+18,French,['online']
1840,1.51E+18,French,['other']
1843,1.51E+18,French,['other']
1844,1.51E+18,French,['other']
1845,1.51E+18,French,['other']
1846,1.51E+18,French,['other']
1859,1.51E+18,French,['other']
1860,1.51E+18,French,['other']
1864,1.51E+18,French,['other']
1868,1.51E+18,French,['online']
1872,1.51E+18,French,['other']
1874,1.51E+18,French,['Coop']
1876,1.51E+18,French,['nonCoop']
1877,1.51E+18,French,['other']
1878,1.51E+18,French,['other']
1879,1.51E+18,French,['other']
1880,1.51E+18,French,['other']
1887,1.48E+18,French,['nonCoop']
1895,1.48E+18,French,['nonCoop']
1898,1.48E+18,French,"['Coop', 'online']"
1899,1.48E+18,French,['other']
1901,1.48E+18,French,['other']
1903,1.48E+18,French,['other']
1904,1.48E+18,French,['other']
1911,1.48E+18,French,['Coop']
1912,1.48E+18,French,['Violent']
1916,1.47854E+18,French,['Violent']
1918,1.47856E+18,French,['other']
1920,1.4786E+18,French,['other']
1924,1.47864E+18,French,['nonV']
1931,1.47872E+18,French,['other']
1943,1.47883E+18,French,['nonV']
1944,1.47885E+18,French,['other']
1945,1.47962E+18,French,['online']
1946,1.47951E+18,French,['online']
1951,1.47981E+18,French,['nonV']
1954,1.47984E+18,French,['other']
1961,1.47988E+18,French,['other']
1966,1.48E+18,French,['other']
1967,1.48E+18,French,['online']
1972,1.48E+18,French,['nonV']
1978,1.48E+18,French,['other']
1984,1.48E+18,French,['other']
1987,1.48E+18,French,['online']
1990,1.48E+18,French,"['nonCoop', 'nonV']"
1992,1.48E+18,French,['other']
1994,1.48E+18,French,['online']
1996,1.48E+18,French,['online']
1998,1.48E+18,French,['nonV']
2000,1.48E+18,French,['Violent']
2004,1.48E+18,French,['other']
2005,1.48E+18,French,['nonV']
2010,1.48E+18,French,['other']
2018,1.48E+18,French,['other']
2020,1.48E+18,French,['other']
2025,1.48E+18,French,['Violent']
2027,1.48E+18,French,['other']
2032,1.48E+18,French,"['nonV', 'online']"
2033,1.48E+18,French,['Violent']
2034,1.48E+18,French,['nonCoop']
2035,1.48E+18,French,['Violent']
2039,1.48011E+18,French,['other']
2040,1.47991E+18,French,['online']
2044,1.48014E+18,French,['other']
2055,1.48027E+18,French,['Coop']
2064,1.47938E+18,French,['other']
2071,1.47948E+18,French,['other']
2076,1.47956E+18,French,['other']
2080,1.48E+18,French,['online']
2083,1.48E+18,French,['other']
2090,1.48E+18,French,['other']
2091,1.48E+18,French,"['Coop', 'online']"
2092,1.48E+18,French,['other']
2093,1.48E+18,French,['Coop']
2095,1.48E+18,French,['other']
2104,1.48E+18,French,['Coop']
2108,1.48E+18,French,['other']
2110,1.48E+18,French,['other']
2113,1.48E+18,French,['other']
2119,1.48E+18,French,['Coop']
2120,1.48E+18,French,['other']
2121,1.48E+18,French,['Violent']
2131,1.48E+18,French,['Coop']
2132,1.48E+18,French,['nonCoop']
2134,1.48E+18,French,['Violent']
2135,1.48E+18,French,['Coop']
2140,1.48E+18,French,['other']
2143,1.48E+18,French,['other']
2145,1.48E+18,French,['other']
2148,1.48E+18,French,['other']
2149,1.48E+18,French,['other']
2155,1.48E+18,French,['other']
2157,1.48E+18,French,['Violent']
2161,1.48E+18,French,['other']
2165,1.48E+18,French,['other']
2166,1.48E+18,French,['other']
2176,1.48E+18,French,['Violent']
2178,1.48E+18,French,['other']
2179,1.48E+18,French,"['nonCoop', 'nonV']"
2181,1.48E+18,French,['Coop']
2182,1.48E+18,French,['other']
2186,1.48E+18,French,['online']
2190,1.48E+18,French,['Coop']
2195,1.48E+18,French,['other']
2198,1.48E+18,French,['nonCoop']
2201,1.48E+18,French,['Coop']
2208,1.48E+18,French,['nonCoop']
2217,1.48E+18,French,['other']
2219,1.48E+18,French,['other']
2223,1.48E+18,French,['nonCoop']
2226,1.48E+18,French,['Violent']
2228,1.48E+18,French,['nonCoop']
2230,1.48E+18,French,['nonV']
2231,1.48E+18,French,['nonCoop']
2232,1.48E+18,French,['other']
2237,1.48E+18,French,['Coop']
2242,1.48E+18,French,['nonCoop']
2244,1.48E+18,French,['Coop']
2246,1.48E+18,French,['nonV']
2254,1.48E+18,French,['nonCoop']
2256,1.48E+18,French,['Coop']
2257,1.48E+18,French,['other']
2258,1.48E+18,French,['other']
2260,1.48E+18,French,['other']
2263,1.48E+18,French,['other']
2268,1.48482E+18,French,['Coop']
2275,1.48489E+18,French,['Coop']
2286,1.48499E+18,French,['nonV']
2303,1.48523E+18,French,['other']
2305,1.48527E+18,French,['Coop']
2310,1.4853E+18,French,['other']
2312,1.48531E+18,French,['other']
2319,1.48537E+18,French,['other']
2325,1.48335E+18,French,['other']
2326,1.48335E+18,French,['other']
2330,1.48344E+18,French,['nonCoop']
2332,1.48346E+18,French,['other']
2334,1.48349E+18,French,"['nonCoop', 'nonV']"
2336,1.48349E+18,French,['online']
2337,1.4835E+18,French,['other']
2339,1.48352E+18,French,['online']
2340,1.48353E+18,French,"['nonCoop', 'nonV']"
2344,1.48E+18,French,['other']
2346,1.48E+18,French,['Violent']
2347,1.48E+18,English,['nonV']
2356,1.48E+18,French,['other']
2359,1.48E+18,French,"['nonCoop', 'nonV']"
2360,1.48E+18,French,['other']
2367,1.48E+18,French,['online']
2368,1.48E+18,French,['Coop']
2372,1.48E+18,French,['other']
2373,1.48E+18,French,['online']
2375,1.48E+18,French,"['Coop', 'Violent']"
2378,1.48E+18,French,['nonV']
2382,1.48E+18,French,"['nonCoop', 'nonV']"
2383,1.48E+18,French,['nonCoop']
2386,1.48E+18,French,['Violent']
2396,1.48309E+18,French,['online']
2400,1.48316E+18,French,['online']
2401,1.48318E+18,French,['online']
2403,1.48364E+18,French,['other']
2408,1.48376E+18,French,['Violent']
2414,1.48E+18,French,['Violent']
2421,1.48388E+18,French,['other']
2422,1.48389E+18,French,['other']
2430,1.49E+18,French,['other']
2444,1.49E+18,French,['online']
2447,1.49E+18,French,['other']
2453,1.49E+18,French,['other']
2462,1.49E+18,French,['other']
2464,1.49E+18,French,['nonV']
2465,1.49E+18,French,['nonV']
2467,1.49E+18,French,['nonV']
2468,1.49E+18,French,['online']
2469,1.49E+18,French,['other']
2473,1.49E+18,French,['Violent']
2479,1.49E+18,French,['Coop']
2484,1.49E+18,French,['other']
2486,1.49E+18,French,['nonCoop']
2491,1.49E+18,French,['nonCoop']
2493,1.49E+18,French,['online']
2495,1.49E+18,French,['other']
2496,1.49E+18,French,['other']
2512,1.48626E+18,French,['other']
2515,1.48625E+18,French,['nonV']
2517,1.48629E+18,French,['online']
2522,1.48636E+18,French,['Coop']
2526,1.48642E+18,French,['other']
2527,1.48642E+18,French,['online']
2534,1.487E+18,French,['Coop']
2539,1.48747E+18,French,['other']
2540,1.48749E+18,French,['other']
2543,1.48753E+18,French,['other']
2562,1.48709E+18,French,['Coop']
2563,1.4871E+18,French,['online']
2564,1.48715E+18,French,['other']
2566,1.48716E+18,French,['other']
2569,1.48763E+18,French,['other']
2571,1.4877E+18,French,['Coop']
2584,1.48786E+18,French,['online']
2585,1.48786E+18,French,['nonCoop']
2598,1.4886E+18,French,['other']
2599,1.4888E+18,French,['nonCoop']
2608,1.49E+18,French,['Coop']
2610,1.49E+18,French,['Coop']
2611,1.49E+18,French,['other']
2612,1.49E+18,French,['online']
2614,1.49E+18,French,['other']
2619,1.48794E+18,French,['other']
2620,1.48795E+18,French,['nonV']
2637,1.48815E+18,French,['other']
2646,1.48826E+18,French,['online']
2667,1.49E+18,French,['other']
2671,1.49E+18,French,['Violent']
2672,1.49E+18,French,['other']
2673,1.49E+18,French,['other']
2674,1.49E+18,French,['online']
2675,1.49E+18,French,['other']
2677,1.49E+18,French,['Coop']
2680,1.49E+18,French,['other']
2684,1.49E+18,French,['other']
2695,1.48948E+18,French,['other']
2701,1.48954E+18,French,['other']
2703,1.48957E+18,French,['nonCoop']
2707,1.49E+18,French,['online']
2708,1.49E+18,French,['other']
2714,1.49E+18,French,['nonCoop']
2715,1.49E+18,French,['other']
2716,1.49E+18,French,['other']
2719,1.49E+18,French,['other']
2723,1.49E+18,French,['other']
2729,1.49004E+18,French,['other']
2734,1.4901E+18,French,['other']
2741,1.49E+18,French,['other']
2744,1.49E+18,French,['other']
2756,1.49E+18,French,['Coop']
2761,1.49E+18,French,['Violent']
2764,1.49E+18,French,['other']
2768,1.49209E+18,French,['online']
2771,1.49241E+18,French,['Violent']
2774,1.49242E+18,French,['nonV']
2775,1.49244E+18,French,['Coop']
2778,1.49246E+18,French,['other']
2782,1.49249E+18,French,['other']
2786,1.49251E+18,French,['Violent']
2788,1.49253E+18,French,['other']
2789,1.49253E+18,French,['other']
2791,1.49254E+18,French,['other']
2792,1.49254E+18,French,['other']
2795,1.49256E+18,French,['Violent']
2797,1.49257E+18,French,['nonV']
2799,1.49257E+18,French,['other']
2801,1.49258E+18,French,['other']
2803,1.49259E+18,French,['nonCoop']
2811,1.49146E+18,French,['Coop']
2816,1.49169E+18,French,['other']
2821,1.49173E+18,French,['nonV']
2823,1.49174E+18,French,['nonCoop']
2826,1.49176E+18,French,['Coop']
2830,1.49E+18,French,['nonV']
2832,1.49187E+18,French,['other']
2836,1.49277E+18,French,['other']
2841,1.49282E+18,French,['other']
2846,1.49287E+18,French,['Violent']
2859,1.49298E+18,French,['other']
2860,1.49299E+18,French,['online']
2866,1.4921E+18,French,['other']
2867,1.4921E+18,French,['online']
2871,1.49213E+18,French,['nonCoop']
2874,1.49217E+18,French,['Violent']
2880,1.49131E+18,French,['Coop']
2888,1.49144E+18,French,['Coop']
2899,1.49E+18,French,['nonCoop']
2905,1.49115E+18,French,['other']
2906,1.49116E+18,French,['other']
2918,1.49E+18,French,['other']
2927,1.49E+18,French,['other']
2929,1.49E+18,French,['nonV']
2942,1.49E+18,French,['online']
2944,1.49E+18,French,['other']
2947,1.49475E+18,French,['online']
2963,1.49E+18,French,['other']
2969,1.49E+18,French,['other']
2971,1.49E+18,French,['nonV']
2972,1.49E+18,French,['other']
2974,1.49E+18,French,['other']
2976,1.49E+18,French,['other']
2977,1.49E+18,French,['nonCoop']
2978,1.49E+18,French,['nonCoop']
2979,1.49E+18,French,['other']
2981,1.49E+18,French,['other']
2988,1.50E+18,French,['other']
2993,1.50E+18,French,['Coop']
2997,1.50E+18,French,['other']
3003,1.50E+18,French,['other']
3004,1.50E+18,French,['online']
3005,1.50E+18,French,['nonCoop']
3009,1.50E+18,French,['Coop']
3013,1.50E+18,French,['nonV']
3017,1.50E+18,French,['Violent']
3021,1.50E+18,French,['other']
3023,1.50E+18,French,['online']
3040,1.49E+18,French,['other']
3041,1.49E+18,French,['other']
3044,1.49E+18,French,"['nonCoop', 'nonV']"
3049,1.49E+18,French,['other']
3050,1.49E+18,French,['other']
3069,1.49315E+18,French,['other']
3070,1.49315E+18,French,['other']
3072,1.49317E+18,French,['other']
3078,1.49322E+18,French,['other']
3081,1.49326E+18,French,['nonCoop']
3083,1.49328E+18,French,['other']
3085,1.49331E+18,French,['Coop']
3086,1.49331E+18,French,['online']
3092,1.49E+18,French,['online']
3100,1.50E+18,French,['other']
3103,1.50E+18,French,['Coop']
3104,1.50E+18,French,['Coop']
3107,1.50E+18,French,['Coop']
3117,1.49E+18,French,['Coop']
3119,1.49E+18,French,['other']
3126,1.49E+18,French,['nonCoop']
3129,1.49E+18,French,['other']
3130,1.49E+18,French,['other']
3132,1.49E+18,French,['Coop']
3137,1.49775E+18,French,['Coop']
3140,1.49786E+18,French,['other']
3141,1.49788E+18,French,['other']
3143,1.49789E+18,French,['other']
3149,1.49798E+18,French,['Coop']
3153,1.49806E+18,French,['other']
3155,1.50E+18,French,['other']
3157,1.50E+18,English,['other']
3164,1.50E+18,French,['nonV']
3174,1.50E+18,French,['nonV']
3175,1.50E+18,French,['other']
3179,1.50E+18,French,['other']
3195,1.50E+18,French,['nonCoop']
3204,1.50E+18,French,['Coop']
3205,1.50E+18,French,['nonCoop']
3209,1.50E+18,French,['Coop']
3210,1.50E+18,French,['other']
3211,1.50E+18,French,['other']
3212,1.50E+18,French,['Coop']
3220,1.50E+18,French,['other']
3221,1.50E+18,French,['Coop']
3223,1.50E+18,French,['nonCoop']
3225,1.50E+18,French,['other']
3229,1.50E+18,French,['Coop']
3232,1.50E+18,French,['nonCoop']
3233,1.50E+18,French,['other']
3240,1.50E+18,French,['Coop']
