207,1.4603356923582423e+18,French,['nonV']
227,1464536495923122176,French,['nonV']
273,1462758543891779585,French,['nonV']
299,1464852010482778114,French,['nonV']
312,1417241012762722311,French,['nonV']
402,1.4660672846702264e+18,French,['nonV']
403,1.466069212737282e+18,French,['nonV']
554,1469750421501665282,French,['nonV']
629,1470825765189074944,French,['nonV']
644,1472215121980186625,French,['nonV']
675,1471917069901959174,French,['nonV']
767,1.4728994113280532e+18,French,['nonV']
792,1.475071617969574e+18,French,['nonV']
864,1.4740776668611052e+18,French,['nonV']
943,1.4766638149177016e+18,French,['nonV']
1050,1.4994132409583124e+18,French,['nonV']
1082,1.4984472559463383e+18,French,['nonV']
1148,1.5030585601624064e+18,French,['nonV']
1206,1.501096538231251e+18,French,['nonV']
1269,1.5009141247080653e+18,French,['nonV']
1317,1.503453339966714e+18,French,['nonV']
1323,1.5034954343833395e+18,French,['nonV']
1365,1.5052821724496978e+18,French,['nonV']
1390,1.5055230020704215e+18,French,['nonV']
1451,1.5047157381997076e+18,French,['nonV']
1730,1.5092762484842906e+18,French,['nonV']
1924,1478642093157457922,French,['nonV']
1943,1478825199239847939,French,['nonV']
1951,1479813437609988099,French,['nonV']
2005,1.4792069646431273e+18,French,['nonV']
2230,1.48284235590033e+18,French,['nonV']
2246,1.4805536126024827e+18,French,['nonV']
2286,1484992066346233856,French,['nonV']
2347,1.484439744201306e+18,English,['nonV']
2464,1.4866042973328384e+18,French,['nonV']
2465,1.486611819745661e+18,French,['nonV']
2467,1.4864659646360904e+18,French,['nonV']
2515,1486247530836996097,French,['nonV']
2620,1487949093431398408,French,['nonV']
2774,1492424209657643011,French,['nonV']
2797,1492573680840454145,French,['nonV']
2821,1491732566449262597,French,['nonV']
2830,1.4918106502883738e+18,French,['nonV']
2971,1.4939071654546842e+18,French,['nonV']
3013,1.4954374485911634e+18,French,['nonV']
3164,1.4971512849017856e+18,French,['nonV']
3174,1.4972275314177925e+18,French,['nonV']
3285,1.4976862017966449e+18,French,['nonV']
3303,1.496148675738878e+18,French,['nonV']
3365,1466462341537701888,French,['nonV']
3375,1491697740442746880,French,['nonV']
3376,1478648593066209280,French,['nonV']
3377,1470389635893321738,French,['nonV']
3379,1489517290836176904,French,['nonV']
3381,1478654909897711620,French,['nonV']
3382,1463594578985033747,French,['nonV']
3383,1472142542963712002,French,['nonV']
3384,1488790262352650240,French,['nonV']
3386,1492222861427236864,French,['nonV']
3387,1483505656636514304,French,['nonV']
3388,1494647652331532290,French,['nonV']
3389,1458197697593282561,French,['nonV']
3,1330564199051898881,French,['online']
23,1458910528684924933,French,['online']
80,1457708270400020480,French,['online']
107,1.4624831656043725e+18,French,['online']
115,1.4625099413280686e+18,French,['online']
150,1.3255416021363876e+18,French,['online']
193,1.4610110332466094e+18,French,['online']
206,1.460314093244629e+18,French,['online']
249,1463893792361226241,French,['online']
306,1464987740190167045,French,['online']
405,1.4660752091952128e+18,French,['online']
469,1.468886218121392e+18,French,['online']
565,1468184183717703683,French,['online']
634,1471617226880991244,French,['online']
649,1472518182762127368,French,['online']
659,1472619472162861070,French,['online']
764,1.4728743821334487e+18,French,['online']
773,1.4729930343379272e+18,French,['online']
818,1.4737224213499617e+18,French,['online']
842,1.473328268166189e+18,French,['online']
843,1.473328910070915e+18,French,['online']
881,1475410610158456834,French,['online']
886,1475550431401201665,French,['online']
916,1476854887455539203,French,['online']
939,1476523300771799040,French,['online']
945,1.4766907629894574e+18,French,['online']
1105,1.500246219905454e+18,French,['online']
1348,1.504145058970407e+18,French,['online']
1652,1507640015819530242,French,['online']
1653,1507650623361191938,French,['online']
1665,1507789477196046340,French,['online']
1837,1.5084684519621427e+18,French,['online']
1868,1.5086273542431826e+18,French,['online']
1946,1479512144672612359,French,['online']
1967,1.479926784397353e+18,French,['online']
1987,1.4790316400264602e+18,French,['online']
1994,1.479095560279892e+18,French,['online']
1996,1.4791070714422395e+18,French,['online']
2040,1479913291229057025,French,['online']
2080,1.4813162335470674e+18,French,['online']
2186,1.4820690057080177e+18,French,['online']
2336,1483493357536096259,French,['online']
2339,1483522918227267584,French,['online']
2367,1.4840390642779914e+18,French,['online']
2373,1.484114856244654e+18,French,['online']
2400,1483155809462886400,French,['online']
2401,1483178745515196418,French,['online']
2444,1.4855822486278758e+18,French,['online']
2468,1.4860091022623252e+18,French,['online']
2493,1.4858720073340436e+18,French,['online']
2517,1486293804797898756,French,['online']
2527,1486423452731035659,French,['online']
2563,1487099691313647621,French,['online']
2584,1487855035706855424,French,['online']
2646,1488264749695516675,French,['online']
2674,1.4892162126387855e+18,French,['online']
2768,1492090788359987200,French,['online']
2860,1492986914449899523,French,['online']
2867,1492104736304205824,French,['online']
2942,1.494701290907226e+18,French,['online']
2947,1494750263139344389,French,['online']
3004,1.4953997730918605e+18,French,['online']
3023,1.4954793845049467e+18,French,['online']
3086,1493312657474084871,French,['online']
3092,1.4949291178752532e+18,French,['online']
3271,1.4975481839704965e+18,French,['online']
3308,1.4961799646260224e+18,French,['online']
3309,1.4961806575712174e+18,French,['online']
3391,1478739401337446408,French,['online']
3392,1492386545298513923,French,['online']
3727,1.499014263230407e+18,French,['online']
0,1458951489678884870,French,['other']
27,1458050934525857799,French,['other']
48,1457729728723435521,French,['other']
66,1459877318881648645,French,['other']
67,1459903195166162948,French,['other']
69,1459921899337699328,French,['other']
76,1459996771791343631,French,['other']
78,1460029471570944002,French,['other']
98,1.462379128007676e+18,French,['other']
106,1.462481379124523e+18,French,['other']
109,1.4624924339551478e+18,French,['other']
120,1.4625324964704584e+18,French,['other']
135,1.462010956570153e+18,French,['other']
161,1.4611226487301325e+18,French,['other']
180,1.4606953562834903e+18,French,['other']
183,1.4609206846920868e+18,French,['other']
194,1.4610174407925965e+18,French,['other']
209,1.460503061751865e+18,French,['other']
218,1.4606751202011505e+18,French,['other']
239,1463751712641097728,French,['other']
241,1463794546362437633,French,['other']
279,1462851811782578179,French,['other']
281,1464126968614510599,French,['other']
286,1464332803756236815,French,['other']
307,1465015443211567105,French,['other']
319,1465665734860853250,French,['other']
335,1467366051390308356,French,['other']
340,1467438035709087746,French,['other']
346,1467511499912531969,French,['other']
355,1467572480898441217,French,['other']
356,1467581210696327178,French,['other']
369,1466336753145552899,French,['other']
370,1466406095258324996,French,['other']
374,1466442555097235460,French,['other']
379,1.4665210331004355e+18,French,['other']
383,1465283515952599041,French,['other']
414,1466672450540822528,French,['other']
416,1466704047633842176,French,['other']
424,1466821582505005059,French,['other']
449,1467172822543912962,French,['other']
450,1467177112654262273,French,['other']
478,1.469286221763461e+18,French,['other']
489,1467775232480010241,French,['other']
496,1467825785360859137,French,['other']
531,1470070783024287747,French,['other']
533,1470087422361108483,French,['other']
536,1470100364406009865,French,['other']
560,1468098409559121926,French,['other']
585,1468506038781554689,French,['other']
586,1468512129565212674,French,['other']
597,1468705940929134596,French,['other']
602,1.4688507738994975e+18,French,['other']
614,1.46899623070976e+18,French,['other']
615,1.4690048558764073e+18,French,['other']
621,1.4690507781364982e+18,French,['other']
646,1472490720246255619,French,['other']
653,1472571341157150720,French,['other']
680,1471960221883023363,French,['other']
682,1471966887558922240,French,['other']
694,1470809663113420802,French,['other']
707,1470354335217377281,French,['other']
737,1471013792947576836,French,['other']
740,1471031905206382593,French,['other']
742,1471053000068124677,French,['other']
745,1471104065774014469,French,['other']
770,1.4729529846403604e+18,French,['other']
780,1.4742445476643594e+18,French,['other']
791,1.4750307043082445e+18,French,['other']
793,1.475102289274749e+18,French,['other']
797,1.4752314144424714e+18,French,['other']
805,1.4735769179787837e+18,French,['other']
815,1.4737015672662794e+18,French,['other']
817,1.473714013334868e+18,French,['other']
822,1.4737518345736438e+18,French,['other']
832,1.473204443919401e+18,French,['other']
844,1.473337752158679e+18,French,['other']
847,1.47335694886733e+18,French,['other']
849,1.4733802623356314e+18,French,['other']
855,1.4734399727787827e+18,French,['other']
861,1.4739404103807386e+18,French,['other']
888,1475566486798352386,French,['other']
894,1477288693090205698,French,['other']
895,1477317820694220801,French,['other']
907,1477634545168048128,French,['other']
927,1476165945261531136,French,['other']
934,1476327282495086596,French,['other']
941,1476575316118278144,French,['other']
949,1475769008154624002,French,['other']
950,1475789220136603652,French,['other']
953,1475816214249234438,French,['other']
971,1499773753395400704,French,['other']
978,1.4998442541050184e+18,French,['other']
1018,1.499093560070652e+18,French,['other']
1019,1.499094523724587e+18,French,['other']
1020,1.4990956000375685e+18,French,['other']
1033,1.499206327779967e+18,French,['other']
1052,1.4994275235198157e+18,French,['other']
1053,1.499436292697899e+18,French,['other']
1064,1.4965442382045594e+18,French,['other']
1076,1.498355407546458e+18,French,['other']
1080,1.4984284419302236e+18,French,['other']
1093,1.5001073967855247e+18,French,['other']
1102,1.5001865471733514e+18,French,['other']
1160,1502193503161495560,French,['other']
1175,1.5015875398194708e+18,French,['other']
1179,1.501837979542823e+18,French,['other']
1182,1.501871590992134e+18,French,['other']
1193,1.5019827635152732e+18,French,['other']
1194,1.5020055348531118e+18,French,['other']
1204,1.5010556445305242e+18,French,['other']
1218,1.501190285342167e+18,French,['other']
1227,1.5012921649696072e+18,French,['other']
1234,1.50142580297352e+18,French,['other']
1238,1.501567487183315e+18,French,['other']
1253,1.5007302074221036e+18,French,['other']
1258,1.5008435587309363e+18,French,['other']
1262,1.5008814794711777e+18,French,['other']
1263,1.4930061992892252e+18,French,['other']
1264,1.500886690466046e+18,French,['other']
1266,1.5009042338807276e+18,French,['other']
1272,1.5009313554206433e+18,French,['other']
1292,1.5027124352324526e+18,French,['other']
1294,1.5027333191417446e+18,French,['other']
1302,1.503283975787266e+18,French,['other']
1316,1.5034507100667412e+18,French,['other']
1321,1.5034824334921605e+18,French,['other']
1328,1.5039340569957253e+18,French,['other']
1344,1.5040991119009546e+18,French,['other']
1353,1.5041667515332155e+18,French,['other']
1361,1.504221423727952e+18,French,['other']
1385,1.505501914485637e+18,French,['other']
1412,1.50561960315793e+18,French,['other']
1416,1.5056367993723085e+18,French,['other']
1425,1.505081180932219e+18,French,['other']
1430,1.5051382875136369e+18,French,['other']
1442,1.5052317564752118e+18,French,['other']
1443,1.5052511125715722e+18,French,['other']
1457,1.5047525677080125e+18,French,['other']
1468,1.5045360970403512e+18,French,['other']
1470,1.5048605084863447e+18,French,['other']
1483,1.5036696342428017e+18,French,['other']
1494,1.503771636813767e+18,French,['other']
1508,1.504435613377966e+18,French,['other']
1510,1.5044508027102044e+18,French,['other']
1521,1.5045922602137108e+18,French,['other']
1524,1.5046075573227848e+18,French,['other']
1526,1506545305390624768,French,['other']
1531,1.50662152473165e+18,French,['other']
1564,1506955697161969666,French,['other']
1567,1506987229385830411,French,['other']
1582,1507064088324620303,French,['other']
1597,1507113929633320971,French,['other']
1603,1.5072553947537285e+18,French,['other']
1609,1.5073173562547036e+18,French,['other']
1630,1505822259449147399,French,['other']
1636,1505889575645978624,French,['other']
1646,1506021459616952320,French,['other']
1649,1507597211919659012,French,['other']
1666,1507799409047879682,French,['other']
1674,1508009125107666947,French,['other']
1686,1508122823167987719,French,['other']
1689,1508140274211504132,French,['other']
1695,1508181119723880450,French,['other']
1719,1.5092189324644923e+18,French,['other']
1734,1.5092926140545147e+18,French,['other']
1760,1.5099698187867136e+18,French,['other']
1764,1.5100338918217646e+18,French,['other']
1784,1.5103170604039086e+18,French,['other']
1790,1.5103702621638984e+18,French,['other']
1800,1.5105825748586086e+18,French,['other']
1812,1.5106895992823808e+18,French,['other']
1828,1.5083418557795e+18,French,['other']
1831,1.5083641677402808e+18,French,['other']
1836,1.5084473570415247e+18,French,['other']
1840,1.508485981439238e+18,French,['other']
1843,1.5085058700151112e+18,French,['other']
1844,1.5085281092089324e+18,French,['other']
1845,1.5085454858035077e+18,French,['other']
1846,1.5085470646108406e+18,French,['other']
1859,1.5095543223250944e+18,French,['other']
1860,1.5095565110302638e+18,French,['other']
1872,1.5087433776381133e+18,French,['other']
1877,1.5087903751499776e+18,French,['other']
1878,1.5088042315154924e+18,French,['other']
1879,1.5088227453118464e+18,French,['other']
1880,1.5088559452580168e+18,French,['other']
1899,1.4779650316649308e+18,French,['other']
1901,1.4780170992262267e+18,French,['other']
1903,1.47804049327573e+18,French,['other']
1904,1.4780592106550313e+18,French,['other']
1918,1478564517835649027,French,['other']
1920,1478601041113403393,French,['other']
1931,1478715150647676933,French,['other']
1944,1478849873579548677,French,['other']
1954,1479843306867761153,French,['other']
1961,1479876625126891523,French,['other']
1966,1.479920261826818e+18,French,['other']
1978,1.4789959780951532e+18,French,['other']
1984,1.4790173391359672e+18,French,['other']
1992,1.479055871544025e+18,French,['other']
2010,1.4783176382167286e+18,French,['other']
2039,1480112751414497284,French,['other']
2044,1480139173323583490,French,['other']
2064,1479384460458135554,French,['other']
2076,1479562803547619332,French,['other']
2083,1.4815292107579556e+18,French,['other']
2090,1.4815763531158692e+18,French,['other']
2092,1.4815818081857495e+18,French,['other']
2095,1.481587074939695e+18,French,['other']
2110,1.4812289048787722e+18,French,['other']
2113,1.481257368264532e+18,French,['other']
2140,1.4823203575625032e+18,French,['other']
2143,1.4823394491996447e+18,French,['other']
2148,1.4823792145024369e+18,French,['other']
2149,1.4823803805021757e+18,French,['other']
2161,1.4824336377820652e+18,French,['other']
2165,1.4824611412427203e+18,French,['other']
2166,1.482462557726253e+18,French,['other']
2182,1.4820563870520689e+18,French,['other']
2195,1.4808746747835064e+18,French,['other']
2217,1.482734238596309e+18,French,['other']
2219,1.4827415360016056e+18,French,['other']
2232,1.4828565341325926e+18,French,['other']
2257,1.4806182484796908e+18,French,['other']
2258,1.480620711467225e+18,French,['other']
2260,1.480637029490778e+18,French,['other']
2263,1.4806685979158979e+18,French,['other']
2310,1485300294091218946,French,['other']
2312,1485306889462239235,French,['other']
2319,1485373439997325313,French,['other']
2325,1483348670884024320,French,['other']
2326,1483350781491392517,French,['other']
2332,1483459941792980993,French,['other']
2337,1483502966028054528,French,['other']
2344,1.4843954196858225e+18,French,['other']
2360,1.4846351100917268e+18,French,['other']
2372,1.4840927457193656e+18,French,['other']
2403,1483641004699930629,French,['other']
2422,1483886175073050627,French,['other']
2447,1.4856183393554473e+18,French,['other']
2453,1.485682045116371e+18,French,['other']
2462,1.4865456533460132e+18,French,['other']
2469,1.486640701483987e+18,French,['other']
2484,1.4867916143454044e+18,French,['other']
2496,1.4859024913467802e+18,French,['other']
2512,1486255267994124289,French,['other']
2526,1486422418860167173,French,['other']
2539,1487472622925402115,French,['other']
2540,1487491650402279427,French,['other']
2543,1487531575608844290,French,['other']
2566,1487161759811129347,French,['other']
2569,1487631027975737344,French,['other']
2598,1488600675315597326,French,['other']
2611,1.4889284433372652e+18,French,['other']
2614,1.4889483896183644e+18,French,['other']
2619,1487940741791891457,French,['other']
2637,1488153378978947085,French,['other']
2667,1.4891883472140165e+18,French,['other']
2673,1.4892039962880778e+18,French,['other']
2675,1.4892211625130353e+18,French,['other']
2680,1.4892554232364483e+18,French,['other']
2684,1.489290527795204e+18,French,['other']
2701,1489535710151467011,French,['other']
2708,1.489627182213251e+18,French,['other']
2715,1.4897025141193933e+18,French,['other']
2719,1.489906269859332e+18,French,['other']
2723,1.4899911389918208e+18,French,['other']
2729,1490044736736051206,French,['other']
2734,1490097752369516544,French,['other']
2741,1.488431387917144e+18,French,['other']
2744,1.4884766952714527e+18,French,['other']
2782,1492492699508817924,French,['other']
2792,1492543943661268992,French,['other']
2799,1492574237575421953,French,['other']
2801,1492583982998958082,French,['other']
2832,1491873970672607240,French,['other']
2866,1492096933845946375,French,['other']
2905,1491153043811106817,French,['other']
2906,1491155848256974848,French,['other']
2918,1.4906984484080353e+18,French,['other']
2927,1.4941029487119647e+18,French,['other']
2944,1.4947072709025505e+18,French,['other']
2963,1.493854168905392e+18,French,['other']
2969,1.493896257705816e+18,French,['other']
2972,1.49392286021734e+18,French,['other']
2974,1.4939279912646574e+18,French,['other']
2976,1.4939601849385206e+18,French,['other']
2979,1.4939965689822618e+18,French,['other']
2981,1.494023033639555e+18,French,['other']
2988,1.4952758890677084e+18,French,['other']
2997,1.4953521252656906e+18,French,['other']
3003,1.4953951292004557e+18,French,['other']
3021,1.4954758559670725e+18,French,['other']
3040,1.4942039837532692e+18,French,['other']
3049,1.494269981961433e+18,French,['other']
3050,1.4942727658510172e+18,French,['other']
3070,1493148156095250432,French,['other']
3072,1493168259943833601,French,['other']
3100,1.495003696861782e+18,French,['other']
3119,1.4935321056488817e+18,French,['other']
3130,1.4936836550337372e+18,French,['other']
3140,1497855558627442689,French,['other']
3143,1497886567913955339,French,['other']
3155,1.4970275289382052e+18,French,['other']
3175,1.4972360171280384e+18,French,['other']
3179,1.497286982510207e+18,French,['other']
3210,1.495838377035321e+18,French,['other']
3225,1.4961262194479063e+18,French,['other']
3233,1.4964208597073388e+18,French,['other']
3250,1.496510659776983e+18,French,['other']
3272,1.4975725622509115e+18,French,['other']
3304,1.4961504732834488e+18,French,['other']
3306,1.4961575803512177e+18,French,['other']
3318,1.4962634734283694e+18,French,['other']
3321,1496749331097042945,French,['other']
3340,1496855017378177026,French,['other']
3346,1.4968761346796954e+18,French,['other']
3357,1496929365552209928,French,['other']
3358,1496937818681139200,French,['other']
3421,1477610304221728768,French,['other']
3424,1489135273401331713,French,['other']
3427,1469938819805892608,French,['other']
3438,1457827920261652482,French,['other']
3439,1483503763595870214,French,['other']
3441,1467882458448281602,French,['other']
3447,1492578098507878403,French,['other']
3456,1464127574292979725,French,['other']
3466,1492628764228005891,French,['other']
3476,1507126904498929677,French,['other']
3480,1497937780374224903,French,['other']
3492,1492460721225019392,French,['other']
3512,1473503613981007876,French,['other']
3513,1506334090399817730,French,['other']
3516,1468450663558533125,French,['other']
3526,1462824578846236674,French,['other']
3527,1478692109087645697,French,['other']
3534,1475303188098076678,French,['other']
3536,1487841210198806534,French,['other']
3556,1491344312843784193,French,['other']
3557,1502333129671036932,French,['other']
3583,1472581527129272333,French,['other']
3585,1465749598723522573,French,['other']
3591,1469756161142362113,French,['other']
3592,1.5008711100401705e+18,French,['other']
3600,1.4612363190326927e+18,French,['other']
3607,1488759487116763140,French,['other']
3615,1494593521004732416,French,['other']
3624,1.4819106208993976e+18,French,['other']
3641,1.5046722862420664e+18,English,['other']
3662,1475510747602034692,French,['other']
3666,1.478015213479805e+18,French,['other']
3668,1491186396065067008,French,['other']
3679,1457830719225466880,French,['other']
3688,1477249708699566084,French,['other']
3701,1.4694268777817457e+18,French,['other']
3709,1.485964527929897e+18,French,['other']
3712,1.4856786438714204e+18,French,['other']
3716,1.4737633912652882e+18,French,['other']
3744,1.491846939276722e+18,French,['other']
3755,1479401984931344386,French,['other']
3757,1463174351193264142,French,['other']
3759,1462843986368999427,French,['other']
3761,1463180797406494722,French,['other']
3767,1.461107647160144e+18,French,['other']
